name: nmtest
channels:
  - defaults
  - conda-forge
dependencies:
  - anyio=3.3.0=py38h50d1736_0
  - appnope=0.1.2=py38h50d1736_1
  - argon2-cffi=20.1.0=py38h96a0964_2
  - async_generator=1.10=py_0
  - attrs=21.2.0=pyhd8ed1ab_0
  - babel=2.9.1=pyh44b312d_0
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bleach=4.0.0=pyhd8ed1ab_0
  - bottleneck=1.3.2=py38hf1fa96c_1
  - brotli=1.0.9=hb1e8313_2
  - brotlipy=0.7.0=py38h96a0964_1001
  - ca-certificates=2021.7.5=hecd8cb5_1
  - cached-property=1.5.2=py_0
  - certifi=2021.5.30=py38hecd8cb5_0
  - cffi=1.14.6=py38h9688ba1_0
  - chardet=4.0.0=py38h50d1736_1
  - charset-normalizer=2.0.0=pyhd8ed1ab_0
  - cloudpickle=1.6.0=py_0
  - cryptography=3.4.7=py38h1fa4640_0
  - cycler=0.10.0=py38_0
  - cytoolz=0.11.0=py38haf1e3a3_0
  - dask-core=2021.8.0=pyhd3eb1b0_0
  - decorator=5.0.9=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.10.4=ha233b18_0
  - fsspec=2021.7.0=pyhd3eb1b0_0
  - h5py=3.2.1=py38h90fc2a2_0
  - hdf5=1.10.6=hdbbcd12_0
  - idna=3.1=pyhd3deb0d_0
  - imageio=2.9.0=pyhd3eb1b0_0
  - importlib-metadata=4.6.4=py38h50d1736_0
  - iniconfig=1.1.1=pyhd3eb1b0_0
  - intel-openmp=2021.3.0=hecd8cb5_3375
  - ipykernel=5.5.5=py38h6c79ece_0
  - ipython=7.26.0=py38h5fd9f69_0
  - ipython_genutils=0.2.0=py_1
  - jedi=0.18.0=py38h50d1736_2
  - jinja2=3.0.1=pyhd8ed1ab_0
  - jpeg=9b=he5867d9_2
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=3.2.0=pyhd8ed1ab_3
  - jupyter_client=6.1.12=pyhd8ed1ab_0
  - jupyter_core=4.7.1=py38h50d1736_0
  - jupyter_server=1.10.2=pyhd8ed1ab_0
  - jupyterlab=3.1.7=pyhd8ed1ab_0
  - jupyterlab_pygments=0.1.2=pyh9f0ad1d_0
  - jupyterlab_server=2.7.1=pyhd8ed1ab_0
  - kiwisolver=1.3.1=py38h23ab428_0
  - lcms2=2.12=hf1fd2bf_0
  - libcxx=10.0.0=1
  - libffi=3.3=hb1e8313_2
  - libgfortran=3.0.1=h93005f0_2
  - libpng=1.6.37=ha441bb4_0
  - libsodium=1.0.18=hbcb3906_1
  - libtiff=4.2.0=h87d7836_0
  - libwebp-base=1.2.0=h9ed2024_0
  - llvm-openmp=10.0.0=h28b9765_0
  - locket=0.2.1=py38hecd8cb5_1
  - lz4-c=1.9.3=h23ab428_1
  - markupsafe=2.0.1=py38h96a0964_0
  - matplotlib=3.4.2=py38hecd8cb5_0
  - matplotlib-base=3.4.2=py38h8b3ea08_0
  - matplotlib-inline=0.1.2=pyhd8ed1ab_2
  - mistune=0.8.4=py38h96a0964_1004
  - mkl=2021.3.0=hecd8cb5_517
  - mkl-service=2.4.0=py38h9ed2024_0
  - mkl_fft=1.3.0=py38h4a7008c_2
  - mkl_random=1.2.2=py38hb2f4e1b_0
  - more-itertools=8.8.0=pyhd3eb1b0_0
  - munkres=1.1.4=py_0
  - mypy=0.910=py38h96a0964_0
  - mypy_extensions=0.4.3=py38h50d1736_3
  - nb_conda_kernels=2.3.1=py38hecd8cb5_0
  - nbclassic=0.3.1=pyhd8ed1ab_1
  - nbclient=0.5.4=pyhd8ed1ab_0
  - nbconvert=6.1.0=py38h50d1736_0
  - nbformat=5.1.3=pyhd8ed1ab_0
  - ncurses=6.2=h0a44026_1
  - nest-asyncio=1.5.1=pyhd8ed1ab_0
  - networkx=2.6.2=pyhd3eb1b0_0
  - notebook=6.4.3=pyha770c72_0
  - numexpr=2.7.3=py38h5873af2_1
  - numpy=1.20.3=py38h4b4dc7a_0
  - numpy-base=1.20.3=py38he0bd621_0
  - olefile=0.46=py_0
  - openjpeg=2.3.0=hb95cd4c_1
  - openssl=1.1.1k=h9ed2024_0
  - packaging=21.0=pyhd8ed1ab_0
  - pandas=1.3.1=py38h5008ddb_0
  - pandoc=2.14.1=h0d85af4_0
  - pandocfilters=1.4.2=py_1
  - parso=0.8.2=pyhd8ed1ab_0
  - partd=1.2.0=pyhd3eb1b0_0
  - pexpect=4.8.0=pyh9f0ad1d_2
  - pickleshare=0.7.5=py_1003
  - pillow=8.3.1=py38ha4cf6ea_0
  - pip=21.0.1=py38hecd8cb5_0
  - pluggy=0.13.1=py38hecd8cb5_0
  - prometheus_client=0.11.0=pyhd8ed1ab_0
  - prompt-toolkit=3.0.19=pyha770c72_0
  - psutil=5.8.0=py38h96a0964_1
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - py=1.10.0=pyhd3eb1b0_0
  - pycparser=2.20=pyh9f0ad1d_2
  - pygments=2.10.0=pyhd8ed1ab_0
  - pyopenssl=20.0.1=pyhd8ed1ab_0
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyrsistent=0.17.3=py38h96a0964_2
  - pysocks=1.7.1=py38h50d1736_3
  - pytest=6.2.4=py38hecd8cb5_2
  - python=3.8.11=h88f2d9e_1
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.8=2_cp38
  - pytz=2021.1=pyhd8ed1ab_0
  - pywavelets=1.1.1=py38haf1e3a3_2
  - pyyaml=5.4.1=py38h9ed2024_1
  - pyzmq=22.2.1=py38h23ab428_1
  - readline=8.1=h9ed2024_0
  - requests=2.26.0=pyhd8ed1ab_0
  - requests-unixsocket=0.2.0=py_0
  - scikit-image=0.18.1=py38hb2f4e1b_0
  - scipy=1.6.2=py38hd5f7400_1
  - send2trash=1.8.0=pyhd8ed1ab_0
  - setuptools=52.0.0=py38hecd8cb5_0
  - six=1.16.0=pyh6c4a22f_0
  - sniffio=1.2.0=py38h50d1736_1
  - sqlite=3.36.0=hce871da_0
  - terminado=0.11.1=py38h50d1736_0
  - testpath=0.5.0=pyhd8ed1ab_0
  - tifffile=2020.10.1=py38h0cf3a3e_2
  - tk=8.6.10=hb0a8c7a_0
  - toml=0.10.2=pyhd8ed1ab_0
  - toolz=0.11.1=pyhd3eb1b0_0
  - tornado=6.1=py38h96a0964_1
  - tqdm=4.62.1=pyhd3eb1b0_1
  - traitlets=5.0.5=py_0
  - typing_extensions=3.10.0.0=pyha770c72_0
  - urllib3=1.26.6=pyhd8ed1ab_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - websocket-client=0.57.0=py38h50d1736_4
  - wheel=0.37.0=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.4=h23ab428_0
  - zipp=3.5.0=pyhd8ed1ab_0
  - zlib=1.2.11=h1de35cc_3
  - zstd=1.4.9=h322a384_0

